review_title,review_text
Fabulous,It is fabulous
Good products,Good products
Nice phone,Awesome phone
Nice,Super
Good,Super
Ok,Very good
Super,V super
value for money,good product
Waste mobile,Waste mobile
No comments,Good product
Nice,Nice product
Nice,Battery life
Good mobile...,Awesome ....
Mast,Battery Life
Nice product,Awesome oppo
Nice ph but prices high,Good looking
Good product,Good
A,GOOD
Good,Good
Good,Good
Better,Good
Good,Nice
Good phone,Good
Best,Good
Good,Good
Good,Good
Soft and smooth,Good
Good,Good
Good one,Durable battery nice
Oppo,Better battery life
Good,Liked
It's good,It's good
Hanging,It is hanging
Phone IS good,Dislike ASR
Nice,Nice mobile
Fulltoooos,Ghg
Value for money,Nice product
supet,super moblie
Good  Quality and good for services by amazon,No any
nice phone,good phone
Very nice product,Good phone
look n btry backup,👍
Ok,Ok
Mast phone,A phone good
nice,nice product
Asome,Well & good
Good,Thanks
Lokal,Very poor
Very nice,Very good
Very good,Very nice
Nice camera,Awesome phone
Good phone,Very good phone
Awesome in price.,Simply it's good.
😁,Nice phone
It's a best of one.,Nice product
Best phn for resonable price,Nice phn
Not good,Not good
Very good,Exsilant
Good,All well
Sunil,Gud mobile
Thanks Amazon ..........,Best mobile
Good,Ok
Nice,Good
Awesome phone in this price,Perfect
Fantastic,No hang
Good phone,Like it
Good phone,Like it
Value for money,Good
Very nice,I like it
Good,I like
It's good,Awesome mobile
Ok,All ok.
Awesome,Awesome
Nice mobile,Nice mobile
Super,Super
Super,Super
No,Dislike
Cool Model,Supab item
Beautiful,Good
Display chang,Nice
Nice,Good
Nice products,Nice
Good,Good
Very very good product ....oppo,Nice
Good,Good
Good,Like
Ok,Good
good packing,good
👍🏼,👍🏼
Nice,Good
Good product,Good
Good,Good
Good battery backup,Like
Good,Good
Good,Good
Every thing is good,Good
Good to use,Good
Good,Good
Nice,Nice
Good service,Fantastic
Good  mobile,Nice
Best,Vhn
Worsted amazon services,Box opened
Ok,Ok
Awesome,No
Yes,No
Dislike,Dislike
Very good product,Very nice
Plz purchase,Awesome
Nice ok good battery,Very good
Good,Good
no,no
Excellent quality,Amazing phone
Excellent,Like
Raj,Mast
Best phone ever,Mast
Nice,Nice
Very nice,Super
Thanks,Good
Best,Like
Oppo A3s,Nice phone
Nice pice,All
Best Phone at this price range,"The Phone has a great Camera, Big Screen, a good processor and a nice video, audio quality and better overall standards considering its price. The delivery by amazon was also prompt and safe. But unlike the other phones, the earphones were not included in Box."
"Good battery backup, nice camera, dedicated micro SD card slot.","Phone is nice. Good battery backup and nice camera. Screen is HD+ but it's fine by me. Dedicated memory card slot to increase the storage, great work done by oppo. However it does not support fast charging and it takes a lot of time to charge. Overall it's a nice phone in this range."
Nice product,"Amazing mobile,1 camera is amazing,2 battery life is good,3 picture amazing,All feature are very nice"
Lovely phone,"Nice phone in this range.,Super fast delivery. Camera is awesome and so is the battery life"
Go to Redmi or Realme,"Pros,1. Elegant design,2. Good battery backup,3. Nice camera,4. Split screen,5. Face lock,Cons,1. Very slow charging time,2. Heavy weight,3. Huge display ( iPhone users lol.),4. Low internal memory"
Verry. Nice phone,Picture quality good sound quality verry good
Oppo a3s,Awesome battery backup
Looks nice,little over priced
Good phone for daily use,Lack of fingerprint sensor. Otherwise fine. A bit high price when compared to other brands
Best phone in range of 10k must buy.,"The processor is good, battery life is awsome, camera is really good then what I was expecting, features in it are good for the price which is offered, rich look oppo did good job in copying iphone X look. Overall phone is best, Loved it."
Looks,"Two days Fast delivery service to berhampur,odisha.Beautiful design, strong battary life, no legs even 2gb ram, camera quality ok in this price point view. Value for money"
Amazing phone.. love it..,Amazing phone with super longer battery power... all is super well but not getting oppo Headphone in packing assessries.. it was deeply hurt to missing headphone..
Very heavy and not ergonomically designed,Phone could be good. Performance is very good. But it is very heavy and not ergonomically designed. My fingers are paining while using it. You can simply return as that’s the policy. Unless there is any fault with the product one can’t return.
Exelent,Very good mobile in all respect nothing to say negative only minor point if it has a physical notification led then it would be super in all aspects.
I like amazon always,Thank u give me a best quality
headphone Missing.,Good phone.inside no headphone.
Over All Phone is Good. Only concern about  Headset,Phone is good. And also delivery was good. But I am not happy with one thing. in product description is mentioned Headset with the phone. but I did not get any Headset with this phone.
Oppo a3s good phone,Nice phone
Beautiful colour and awesome camera quality,"It's really good and awesome phone,Thanks to amazon delivered on time"
